,Real,Predito,Datetime,Theta,GHI,DNI,DHI
4320,15.0,15.0,2019-10-20 00:00:00,0.0,0,0,0
4321,15.0,15.0,2019-10-20 00:30:00,0.0,0,0,0
4322,15.0,15.0,2019-10-20 01:00:00,0.0,0,0,0
4323,15.0,15.0,2019-10-20 01:30:00,0.0,0,0,0
4324,15.0,15.0,2019-10-20 02:00:00,0.0,0,0,0
4325,15.0,15.0,2019-10-20 02:30:00,0.0,0,0,0
4326,15.0,15.0,2019-10-20 03:00:00,0.0,0,0,0
4327,15.0,15.0,2019-10-20 03:30:00,0.0,0,0,0
4328,15.0,15.0,2019-10-20 04:00:00,0.0,0,0,0
4329,15.0,15.0,2019-10-20 04:30:00,0.0,0,0,0
4330,15.0,15.0,2019-10-20 05:00:00,0.0,0,0,0
4331,0.0,-0.0376679921714862,2019-10-20 05:30:00,0.0,0,0,0
4332,15.0,15.0,2019-10-20 06:00:00,-18.50406103022098,29,0,29
4333,15.0,15.0,2019-10-20 06:30:00,-46.907180618701865,23,0,23
4334,15.0,15.0,2019-10-20 07:00:00,-60.0,266,418,124
4335,15.0,15.0,2019-10-20 07:30:00,-60.0,383,521,149
4336,15.0,15.0,2019-10-20 08:00:00,-56.45965047549196,506,640,152
4337,-1.9999999999999996,14.030000000000001,2019-10-20 08:30:00,-49.46576868429148,168,3,166
4338,-46.0,-31.610000000000035,2019-10-20 09:00:00,-42.36927704918904,502,190,362
4339,-22.000000000000004,-28.970000000000027,2019-10-20 09:30:00,-35.16249520874585,453,79,389
4340,-9.999999999999998,-14.819999999999974,2019-10-20 10:00:00,-27.84632949774256,383,31,356
4341,-7.999999999999998,-11.269999999999985,2019-10-20 10:30:00,-20.430751578427124,383,26,359
4342,-5.999999999999999,-5.939999999999945,2019-10-20 11:00:00,-12.934470526619336,277,15,262
4343,-5.000000000000003,-5.289999999999944,2019-10-20 11:30:00,-5.383658284961108,301,16,285
4344,-5.000000000000003,-7.140000000000007,2019-10-20 12:00:00,2.19026354546158,415,27,388
4345,-7.000000000000002,-10.65,2019-10-20 12:30:00,9.753569068148556,512,56,458
4346,-7.999999999999998,-10.820000000000007,2019-10-20 13:00:00,17.273541106703327,563,92,476
4347,-7.000000000000002,-8.769999999999987,2019-10-20 13:30:00,24.721618167125104,549,105,455
4348,-3.999999999999999,-7.680000000000041,2019-10-20 14:00:00,32.07593021763938,477,82,408
4349,-3.0000000000000027,-5.490000000000035,2019-10-20 14:30:00,39.3229572596727,510,164,385
4350,0.9999999999999964,0.6099999999999595,2019-10-20 15:00:00,46.45822370760556,429,140,333
4351,2.000000000000006,3.56999999999994,2019-10-20 15:30:00,53.48612191529532,261,35,240
4352,7.999999999999998,9.640000000000004,2019-10-20 16:00:00,60.0,264,96,217
4353,15.999999999999996,12.129999999999944,2019-10-20 16:30:00,60.0,219,145,163
4354,30.0,25.20999999999997,2019-10-20 17:00:00,60.0,214,489,80
4355,28.580064813927983,27.76323126931341,2019-10-20 17:30:00,28.580064813927983,103,312,54
4356,42.0,37.259999999999934,2019-10-20 18:00:00,7.163152489560119,19,59,16
4357,60.0,60.0,2019-10-20 18:30:00,0.0,0,0,0
4358,60.0,60.0,2019-10-20 19:00:00,0.0,0,0,0
4359,60.0,60.0,2019-10-20 19:30:00,0.0,0,0,0
4360,60.0,60.0,2019-10-20 20:00:00,0.0,0,0,0
4361,60.0,60.0,2019-10-20 20:30:00,0.0,0,0,0
4362,60.0,60.0,2019-10-20 21:00:00,0.0,0,0,0
4363,15.0,15.0,2019-10-20 21:30:00,0.0,0,0,0
4364,15.0,15.0,2019-10-20 22:00:00,0.0,0,0,0
4365,15.0,15.0,2019-10-20 22:30:00,0.0,0,0,0
4366,15.0,15.0,2019-10-20 23:00:00,0.0,0,0,0
4367,15.0,15.0,2019-10-20 23:30:00,0.0,0,0,0
4368,15.0,15.0,2019-10-21 00:00:00,0.0,0,0,0
4369,15.0,15.0,2019-10-21 00:30:00,0.0,0,0,0
4370,15.0,15.0,2019-10-21 01:00:00,0.0,0,0,0
4371,15.0,15.0,2019-10-21 01:30:00,0.0,0,0,0
4372,15.0,15.0,2019-10-21 02:00:00,0.0,0,0,0
4373,15.0,15.0,2019-10-21 02:30:00,0.0,0,0,0
4374,15.0,15.0,2019-10-21 03:00:00,0.0,0,0,0
4375,15.0,15.0,2019-10-21 03:30:00,0.0,0,0,0
4376,15.0,15.0,2019-10-21 04:00:00,0.0,0,0,0
4377,15.0,15.0,2019-10-21 04:30:00,0.0,0,0,0
4378,15.0,15.0,2019-10-21 05:00:00,0.0,0,0,0
4379,-0.05967853495099318,-0.18963800355533245,2019-10-21 05:30:00,-0.05967853495099,0,0,0
4380,15.0,15.0,2019-10-21 06:00:00,-19.08982241070809,15,0,15
4381,15.0,15.0,2019-10-21 06:30:00,-48.10057882738422,36,0,36
4382,15.0,15.0,2019-10-21 07:00:00,-60.0,64,0,64
4383,15.0,15.0,2019-10-21 07:30:00,-60.0,201,43,181
4384,15.0,15.0,2019-10-21 08:00:00,-56.299508197246034,154,0,154
4385,-15.999999999999996,13.089999999999998,2019-10-21 08:30:00,-49.31552928374007,287,35,264
4386,-5.999999999999999,-6.729999999999919,2019-10-21 09:00:00,-42.230660390539526,235,12,227
4387,-28.0,-31.720000000000024,2019-10-21 09:30:00,-35.03726597757405,497,113,406
4388,-26.0,-25.89999999999999,2019-10-21 10:00:00,-27.73622671504173,558,126,449
4389,-9.000000000000002,-16.749999999999993,2019-10-21 10:30:00,-20.33738739372212,432,37,399
4390,-7.000000000000002,-11.930000000000005,2019-10-21 11:00:00,-12.859211140981408,419,29,391
4391,-7.000000000000002,-11.570000000000006,2019-10-21 11:30:00,-5.327505464232962,440,32,409
4392,-7.000000000000002,-10.74000000000003,2019-10-21 12:00:00,2.2267684798258487,481,42,440
4393,-5.000000000000003,-8.860000000000017,2019-10-21 12:30:00,9.770398767883725,441,33,409
4394,-3.0000000000000027,-2.5599999999999246,2019-10-21 13:00:00,17.271184553736937,231,13,219
4395,-1.9999999999999996,-1.7799999999999505,2019-10-21 13:30:00,24.70103112405116,249,13,237
4396,-1.000000000000003,-1.2299999999999578,2019-10-21 14:00:00,32.03844613753471,214,10,205
4397,0.0,0.0,2019-10-21 14:30:00,39.27017877186169,22,0,22
4398,0.0,0.0,2019-10-21 15:00:00,46.39191500556437,81,0,81
4399,0.0,1.009999999999982,2019-10-21 15:30:00,53.40811877510028,16,0,16
4400,0.0,1.959999999999984,2019-10-21 16:00:00,60.0,49,0,49
4401,0.0,2.7399999999999913,2019-10-21 16:30:00,60.0,82,0,82
4402,0.0,11.607922804534395,2019-10-21 17:00:00,60.0,91,0,91
4403,0.0,37.20999999999998,2019-10-21 17:30:00,28.984661364741505,36,0,36
4404,0.0,38.939999999999934,2019-10-21 18:00:00,7.463613633026071,11,0,11
4405,60.0,60.0,2019-10-21 18:30:00,0.0,0,0,0
4406,60.0,60.0,2019-10-21 19:00:00,0.0,0,0,0
4407,60.0,60.0,2019-10-21 19:30:00,0.0,0,0,0
4408,60.0,60.0,2019-10-21 20:00:00,0.0,0,0,0
4409,60.0,60.0,2019-10-21 20:30:00,0.0,0,0,0
4410,60.0,60.0,2019-10-21 21:00:00,0.0,0,0,0
4411,15.0,15.0,2019-10-21 21:30:00,0.0,0,0,0
4412,15.0,15.0,2019-10-21 22:00:00,0.0,0,0,0
4413,15.0,15.0,2019-10-21 22:30:00,0.0,0,0,0
4414,15.0,15.0,2019-10-21 23:00:00,0.0,0,0,0
4415,15.0,15.0,2019-10-21 23:30:00,0.0,0,0,0
4416,15.0,15.0,2019-10-22 00:00:00,0.0,0,0,0
4417,15.0,15.0,2019-10-22 00:30:00,0.0,0,0,0
4418,15.0,15.0,2019-10-22 01:00:00,0.0,0,0,0
