,Real,Predito,Datetime,Datetime_local,Theta,GHI,DNI,DHI
14354,15.0,15.00000000000083,2019-10-27 01:00:00,2019-10-26 22:00:00-03:00,0.0,0,0,0
14355,15.0,15.00000000000083,2019-10-27 01:30:00,2019-10-26 22:30:00-03:00,0.0,0,0,0
14356,15.0,15.00000000000083,2019-10-27 02:00:00,2019-10-26 23:00:00-03:00,0.0,0,0,0
14357,15.0,15.00000000000083,2019-10-27 02:30:00,2019-10-26 23:30:00-03:00,0.0,0,0,0
14358,15.0,15.00000000000083,2019-10-27 03:00:00,2019-10-27 00:00:00-03:00,0.0,0,0,0
14359,15.0,15.00000000000083,2019-10-27 03:30:00,2019-10-27 00:30:00-03:00,0.0,0,0,0
14360,15.0,15.00000000000083,2019-10-27 04:00:00,2019-10-27 01:00:00-03:00,0.0,0,0,0
14361,15.0,15.00000000000083,2019-10-27 04:30:00,2019-10-27 01:30:00-03:00,0.0,0,0,0
14362,15.0,15.00000000000083,2019-10-27 05:00:00,2019-10-27 02:00:00-03:00,0.0,0,0,0
14363,15.0,15.00000000000083,2019-10-27 05:30:00,2019-10-27 02:30:00-03:00,0.0,0,0,0
14364,15.0,15.00000000000083,2019-10-27 06:00:00,2019-10-27 03:00:00-03:00,0.0,0,0,0
14365,15.0,15.00000000000083,2019-10-27 06:30:00,2019-10-27 03:30:00-03:00,0.0,0,0,0
14366,15.0,15.00000000000083,2019-10-27 07:00:00,2019-10-27 04:00:00-03:00,0.0,0,0,0
14367,15.0,7.199999999999912,2019-10-27 07:30:00,2019-10-27 04:30:00-03:00,0.0,0,0,0
14368,15.0,14.99999999999984,2019-10-27 08:00:00,2019-10-27 05:00:00-03:00,0.0,0,0,0
14369,-1.7154455380524947,-1.6289055175432672,2019-10-27 08:30:00,2019-10-27 05:30:00-03:00,-1.7154455380524922,0,0,0
14370,-14.297253496362345,-11.462666358610969,2019-10-27 09:00:00,2019-10-27 06:00:00-03:00,-14.297253496362345,63,147,45
14371,-30.254680133578884,-40.67797687744061,2019-10-27 09:30:00,2019-10-27 06:30:00-03:00,-30.254680133578887,194,532,65
14372,-55.0,-54.96129023683529,2019-10-27 10:00:00,2019-10-27 07:00:00-03:00,-55.0,317,667,79
14373,-55.0,-55.0,2019-10-27 10:30:00,2019-10-27 07:30:00-03:00,-55.0,441,751,92
14374,-52.0,-50.32,2019-10-27 11:00:00,2019-10-27 08:00:00-03:00,-55.0,522,669,142
14375,-47.0,-45.210000000000015,2019-10-27 11:30:00,2019-10-27 08:30:00-03:00,-48.49357209853871,673,857,105
14376,-41.0,-40.18999999999998,2019-10-27 12:00:00,2019-10-27 09:00:00-03:00,-41.47836359051358,775,894,108
14377,-34.0,-33.17999999999999,2019-10-27 12:30:00,2019-10-27 09:30:00-03:00,-34.36457925360302,865,918,113
14378,-27.000000000000004,-27.300000000000008,2019-10-27 13:00:00,2019-10-27 10:00:00-03:00,-27.15285396742646,939,933,118
14379,-19.0,-19.79000000000002,2019-10-27 13:30:00,2019-10-27 10:30:00-03:00,-19.85222253680081,998,945,121
14380,-11.999999999999998,-13.089999999999945,2019-10-27 14:00:00,2019-10-27 11:00:00-03:00,-12.479686732881682,1033,945,126
14381,-5.000000000000002,-5.86000000000004,2019-10-27 14:30:00,2019-10-27 11:30:00-03:00,-5.058955989077782,1056,949,127
14382,2.000000000000001,1.5499999999999459,2019-10-27 15:00:00,2019-10-27 12:00:00-03:00,2.3816111967732088,1055,940,131
14383,10.000000000000004,8.989999999999846,2019-10-27 15:30:00,2019-10-27 12:30:00-03:00,9.811670143430646,1039,937,131
14384,17.0,15.79000000000011,2019-10-27 16:00:00,2019-10-27 13:00:00-03:00,17.201875915775705,997,914,137
14385,23.999999999999996,22.560000000000052,2019-10-27 16:30:00,2019-10-27 13:30:00-03:00,24.526697151302987,944,900,135
14386,27.000000000000004,28.77999999999997,2019-10-27 17:00:00,2019-10-27 14:00:00-03:00,31.76670183436211,832,641,292
14387,36.0,34.20000000000002,2019-10-27 17:30:00,2019-10-27 14:30:00-03:00,38.91009653796236,775,730,209
14388,15.0,13.91999999999996,2019-10-27 18:00:00,2019-10-27 15:00:00-03:00,45.95343137675666,373,74,322
14389,50.00000000000001,47.90000000000005,2019-10-27 18:30:00,2019-10-27 15:30:00-03:00,52.90154158580214,570,706,144
14390,55.0,53.029999999999994,2019-10-27 19:00:00,2019-10-27 16:00:00-03:00,55.0,444,573,155
14391,55.0,55.0,2019-10-27 19:30:00,2019-10-27 16:30:00-03:00,55.0,327,488,133
14392,38.38277739697799,45.06422959674388,2019-10-27 20:00:00,2019-10-27 17:00:00-03:00,38.38277739697799,208,338,112
14393,19.601024831880647,39.047684065463294,2019-10-27 20:30:00,2019-10-27 17:30:00-03:00,19.60102483188065,102,191,69
14394,6.1078750081286195,2.289664082583797,2019-10-27 21:00:00,2019-10-27 18:00:00-03:00,6.107875008128616,18,25,17
14395,15.0,15.00000000000083,2019-10-27 21:30:00,2019-10-27 18:30:00-03:00,0.0,0,0,0
14396,15.0,15.00000000000083,2019-10-27 22:00:00,2019-10-27 19:00:00-03:00,0.0,0,0,0
14397,15.0,15.00000000000083,2019-10-27 22:30:00,2019-10-27 19:30:00-03:00,0.0,0,0,0
14398,15.0,15.00000000000083,2019-10-27 23:00:00,2019-10-27 20:00:00-03:00,0.0,0,0,0
14399,15.0,15.00000000000083,2019-10-27 23:30:00,2019-10-27 20:30:00-03:00,0.0,0,0,0
14400,15.0,15.00000000000083,2019-10-28 00:00:00,2019-10-27 21:00:00-03:00,0.0,0,0,0
14401,15.0,15.00000000000083,2019-10-28 00:30:00,2019-10-27 21:30:00-03:00,0.0,0,0,0
14402,15.0,15.00000000000083,2019-10-28 01:00:00,2019-10-27 22:00:00-03:00,0.0,0,0,0
14403,15.0,15.00000000000083,2019-10-28 01:30:00,2019-10-27 22:30:00-03:00,0.0,0,0,0
14404,15.0,15.00000000000083,2019-10-28 02:00:00,2019-10-27 23:00:00-03:00,0.0,0,0,0
14405,15.0,15.00000000000083,2019-10-28 02:30:00,2019-10-27 23:30:00-03:00,0.0,0,0,0
14406,15.0,15.00000000000083,2019-10-28 03:00:00,2019-10-28 00:00:00-03:00,0.0,0,0,0
14407,15.0,15.00000000000083,2019-10-28 03:30:00,2019-10-28 00:30:00-03:00,0.0,0,0,0
14408,15.0,15.00000000000083,2019-10-28 04:00:00,2019-10-28 01:00:00-03:00,0.0,0,0,0
14409,15.0,15.00000000000083,2019-10-28 04:30:00,2019-10-28 01:30:00-03:00,0.0,0,0,0
14410,15.0,15.00000000000083,2019-10-28 05:00:00,2019-10-28 02:00:00-03:00,0.0,0,0,0
14411,15.0,15.00000000000083,2019-10-28 05:30:00,2019-10-28 02:30:00-03:00,0.0,0,0,0
14412,15.0,15.00000000000083,2019-10-28 06:00:00,2019-10-28 03:00:00-03:00,0.0,0,0,0
14413,15.0,15.00000000000083,2019-10-28 06:30:00,2019-10-28 03:30:00-03:00,0.0,0,0,0
14414,15.0,15.00000000000083,2019-10-28 07:00:00,2019-10-28 04:00:00-03:00,0.0,0,0,0
14415,15.0,4.649999999999948,2019-10-28 07:30:00,2019-10-28 04:30:00-03:00,0.0,0,0,0
14416,15.0,14.99999999999984,2019-10-28 08:00:00,2019-10-28 05:00:00-03:00,0.0,0,0,0
14417,-1.9831974887881527,-0.9318893446718618,2019-10-28 08:30:00,2019-10-28 05:30:00-03:00,-1.98319748878815,0,0,0
14418,0.0,-0.42981469240558623,2019-10-28 09:00:00,2019-10-28 06:00:00-03:00,-14.620345957429263,20,0,20
14419,0.0,0.0,2019-10-28 09:30:00,2019-10-28 06:30:00-03:00,-30.701580892929066,53,0,53
14420,0.0,-1.4299999999999953,2019-10-28 10:00:00,2019-10-28 07:00:00-03:00,-55.0,83,0,83
14421,-23.999999999999996,-24.51261567196574,2019-10-28 10:30:00,2019-10-28 07:30:00-03:00,-55.0,224,59,196
14422,-18.0,-18.390000000000036,2019-10-28 11:00:00,2019-10-28 08:00:00-03:00,-55.0,277,56,245
14423,-36.0,-35.99000000000001,2019-10-28 11:30:00,2019-10-28 08:30:00-03:00,-48.3703576776593,529,357,291
14424,-27.000000000000004,-27.569999999999997,2019-10-28 12:00:00,2019-10-28 09:00:00-03:00,-41.36668969824722,575,288,360
14425,-27.000000000000004,-30.02,2019-10-28 12:30:00,2019-10-28 09:30:00-03:00,-34.265998216075495,751,510,331
14426,-10.000000000000004,-12.740000000000007,2019-10-28 13:00:00,2019-10-28 10:00:00-03:00,-27.068863284734185,569,126,458
14427,-19.0,-19.680000000000017,2019-10-28 13:30:00,2019-10-28 10:30:00-03:00,-19.78417807195359,952,834,177
14428,-11.999999999999998,-13.149999999999942,2019-10-28 14:00:00,2019-10-28 11:00:00-03:00,-12.428704401018177,993,849,176
14429,-4.000000000000002,-4.520000000000064,2019-10-28 14:30:00,2019-10-28 11:30:00-03:00,-5.025817455745488,933,467,475
14430,2.000000000000001,1.7799999999999394,2019-10-28 15:00:00,2019-10-28 12:00:00-03:00,2.396531457599445,933,462,479
14431,8.999999999999996,8.989999999999846,2019-10-28 15:30:00,2019-10-28 12:30:00-03:00,9.808440130184092,1001,844,182
14432,10.999999999999998,11.600000000000014,2019-10-28 16:00:00,2019-10-28 13:00:00-03:00,17.181000448735254,805,380,447
14433,23.000000000000004,22.030000000000037,2019-10-28 16:30:00,2019-10-28 13:30:00-03:00,24.48906997412516,916,822,175
14434,15.0,15.459999999999999,2019-10-28 17:00:00,2019-10-28 14:00:00-03:00,31.713526797196767,586,175,438
14435,37.00000000000001,34.38000000000007,2019-10-28 17:30:00,2019-10-28 14:30:00-03:00,38.84279469611816,766,777,163
14436,43.0,42.63999999999997,2019-10-28 18:00:00,2019-10-28 15:00:00-03:00,45.87355033462202,670,737,157
14437,46.00000000000001,40.66000000000005,2019-10-28 18:30:00,2019-10-28 15:30:00-03:00,52.810680733304544,515,496,215
14438,49.0,46.319999999999986,2019-10-28 19:00:00,2019-10-28 16:00:00-03:00,55.0,381,350,204
14439,55.0,53.88000000000002,2019-10-28 19:30:00,2019-10-28 16:30:00-03:00,55.0,299,394,142
14440,38.817877133795704,47.47721716070703,2019-10-28 20:00:00,2019-10-28 17:00:00-03:00,38.8178771337957,214,416,95
14441,19.86639507803973,39.997698363686006,2019-10-28 20:30:00,2019-10-28 17:30:00-03:00,19.86639507803973,107,260,62
14442,6.330303476689261,3.9665470657424207,2019-10-28 21:00:00,2019-10-28 18:00:00-03:00,6.3303034766892665,23,67,19
14443,15.0,15.00000000000083,2019-10-28 21:30:00,2019-10-28 18:30:00-03:00,0.0,0,0,0
14444,15.0,15.00000000000083,2019-10-28 22:00:00,2019-10-28 19:00:00-03:00,0.0,0,0,0
14445,15.0,15.00000000000083,2019-10-28 22:30:00,2019-10-28 19:30:00-03:00,0.0,0,0,0
14446,15.0,15.00000000000083,2019-10-28 23:00:00,2019-10-28 20:00:00-03:00,0.0,0,0,0
14447,15.0,15.00000000000083,2019-10-28 23:30:00,2019-10-28 20:30:00-03:00,0.0,0,0,0
14448,15.0,15.00000000000083,2019-10-29 00:00:00,2019-10-28 21:00:00-03:00,0.0,0,0,0
14449,15.0,15.00000000000083,2019-10-29 00:30:00,2019-10-28 21:30:00-03:00,0.0,0,0,0
14450,15.0,15.00000000000083,2019-10-29 01:00:00,2019-10-28 22:00:00-03:00,0.0,0,0,0
14451,15.0,15.00000000000083,2019-10-29 01:30:00,2019-10-28 22:30:00-03:00,0.0,0,0,0
14452,15.0,15.00000000000083,2019-10-29 02:00:00,2019-10-28 23:00:00-03:00,0.0,0,0,0
14453,15.0,15.00000000000083,2019-10-29 02:30:00,2019-10-28 23:30:00-03:00,0.0,0,0,0
14454,15.0,15.00000000000083,2019-10-29 03:00:00,2019-10-29 00:00:00-03:00,0.0,0,0,0
14455,15.0,15.00000000000083,2019-10-29 03:30:00,2019-10-29 00:30:00-03:00,0.0,0,0,0
14456,15.0,15.00000000000083,2019-10-29 04:00:00,2019-10-29 01:00:00-03:00,0.0,0,0,0
14457,15.0,15.00000000000083,2019-10-29 04:30:00,2019-10-29 01:30:00-03:00,0.0,0,0,0
14458,15.0,15.00000000000083,2019-10-29 05:00:00,2019-10-29 02:00:00-03:00,0.0,0,0,0
14459,15.0,15.00000000000083,2019-10-29 05:30:00,2019-10-29 02:30:00-03:00,0.0,0,0,0
14460,15.0,15.00000000000083,2019-10-29 06:00:00,2019-10-29 03:00:00-03:00,0.0,0,0,0
14461,15.0,15.00000000000083,2019-10-29 06:30:00,2019-10-29 03:30:00-03:00,0.0,0,0,0
14462,15.0,15.00000000000083,2019-10-29 07:00:00,2019-10-29 04:00:00-03:00,0.0,0,0,0
14463,15.0,4.499999999999949,2019-10-29 07:30:00,2019-10-29 04:30:00-03:00,0.0,0,0,0
14464,15.0,14.99999999999984,2019-10-29 08:00:00,2019-10-29 05:00:00-03:00,0.0,0,0,0
14465,0.0,0.0,2019-10-29 08:30:00,2019-10-29 05:30:00-03:00,-2.2467274072070893,5,0,5
14466,0.0,-11.130909324249497,2019-10-29 09:00:00,2019-10-29 06:00:00-03:00,-14.936931604813012,34,0,34
14467,0.0,0.0,2019-10-29 09:30:00,2019-10-29 06:30:00-03:00,-31.14265650998429,4,0,4
14468,-50.0,-50.85016691511014,2019-10-29 10:00:00,2019-10-29 07:00:00-03:00,-55.0,208,159,150
14469,-44.0,-44.45000000000001,2019-10-29 10:30:00,2019-10-29 07:30:00-03:00,-55.0,300,202,206
